origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.4,0.8405645365940577
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.45,3.525846386096824
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.45,2.830914511666427
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.45,2.2565863375657784
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.45,1.7558614028489998
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.5,6.2005588900845945
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.5,6.2005588900845945
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.5,6.2005588900845945
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.5,6.2005588900845945
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.55,8.875271394072366
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.55,9.570203268502762
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.55,10.14453144260341
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.55,10.64525637732019
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.6,11.560553243575132
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.6,12.953163072651757
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.6,14.104088925669746
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.6,15.10751745069156
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.65,14.267269317215844
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.65,16.36312604546449
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.65,18.09525204543856
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.65,19.605396797811885
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.7,17.00689732482371
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.7,19.8145519841511
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.7,22.134945152644605
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.7,24.15796747717287
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.75,19.79189174137579
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.75,23.32313122983425
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.75,26.24153287802572
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.75,28.785925684553646
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.8,22.636126197912684
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.8,26.906341998499585
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.8,30.435472455750546
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.8,33.51232589512979
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.85,25.555458690283924
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.85,30.584162439756707
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.85,34.74014714673975
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.85,38.36352009783465
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.9,28.56848552327858
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.9,34.38002046737146
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.9,39.1829779600016
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.9,43.37041066032256
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.95,31.69758705758191
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.95,38.32211120753315
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.95,43.79696564912232
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.95,48.5701880966218
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.975,33.31405153874406
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.975,40.35855828128025
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.975,46.1805083799093
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.975,51.25634431225814
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.99,34.302806727722704
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.99,41.60420743392985
2025-09-10,hospital admissions,2025-09-21,3,SK,quantile,0.99,47.63846818705803
2025-09-10,hospital admissions,2025-09-28,4,SK,quantile,0.99,52.89940602352332
2025-09-10,hospital admissions,2025-09-07,1,SK,median,,6.2005588900845945
2025-09-10,hospital admissions,2025-09-14,2,SK,median,,6.2005588900845945
2025-09-10,hospital admissions,2025-09-21,3,SK,median,,6.2005588900845945
2025-09-10,hospital admissions,2025-09-28,4,SK,median,,6.2005588900845945
