"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.65",6
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.7",7
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.75",7
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.8",7
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.85",7
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.9",8
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.95",8
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.975",10
2025-08-06,"hospital admissions",2025-08-17,3,"CZ","quantile","0.99",15
2025-08-06,"hospital admissions",2025-08-17,3,"EE","median","",8.5
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.2",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.25",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.3",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.35",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.4",0
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.45",1
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.5",7
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.55",8
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.6",10
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.65",11
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.7",13
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.75",15
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.8",17
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.85",21
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.9",27
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.95",39
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.975",54
2025-08-06,"hospital admissions",2025-08-17,3,"EE","quantile","0.99",79
2025-08-06,"hospital admissions",2025-08-17,3,"GR","median","",172
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.01",32
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.025",36
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.05",37
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.1",41
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.15",44
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.2",46
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.25",47
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.3",51
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.35",53
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.4",71
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.45",123
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.5",158
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.55",161
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.6",165
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.65",169
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.7",174
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.75",179
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.8",185
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.85",192
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.9",201
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.95",215
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.975",228
2025-08-06,"hospital admissions",2025-08-17,3,"GR","quantile","0.99",246
2025-08-06,"hospital admissions",2025-08-17,3,"IE","median","",157.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.01",45
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.025",49
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.05",53
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.1",58.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.15",62
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.2",73.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.25",90.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.3",103.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.35",117.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.4",131.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.45",144.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.5",157
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.55",170
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.6",184
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.65",197.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.7",212.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.75",228
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.8",246
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.85",267
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.9",294
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.95",336.5
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.975",374
2025-08-06,"hospital admissions",2025-08-17,3,"IE","quantile","0.99",420.5
2025-08-06,"hospital admissions",2025-08-17,3,"LV","median","",9.5
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.025",1
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.05",1
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.1",1
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.15",1
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.2",2
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.25",2
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.3",3
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.35",3
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.4",3
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.45",4
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.5",9
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.55",10
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.6",11
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.65",12
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.7",13
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.75",14
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.8",16
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.85",18
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.9",21
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.95",27
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.975",33
2025-08-06,"hospital admissions",2025-08-17,3,"LV","quantile","0.99",43
2025-08-06,"hospital admissions",2025-08-17,3,"MT","median","",54
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.01",25.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.025",29
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.05",33
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.1",37
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.15",40.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.2",43
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.25",45.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.3",47
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.35",49
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.4",50.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.45",52.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.5",54
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.55",55.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.6",57
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.65",59
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.7",60.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.75",62.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.8",65
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.85",67.5
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.9",71
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.95",76
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.975",80
2025-08-06,"hospital admissions",2025-08-17,3,"MT","quantile","0.99",85
2025-08-06,"hospital admissions",2025-08-17,3,"PL","median","",5.5
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.01",1
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.025",1
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.05",1
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.1",1
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.15",1
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.2",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.25",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.3",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.35",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.4",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.45",2
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.5",4
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.55",12
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.6",13
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.65",13
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.7",14
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.75",15
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.8",17
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.85",18
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.9",20
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.95",24
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.975",28
2025-08-06,"hospital admissions",2025-08-17,3,"PL","quantile","0.99",33
2025-08-06,"hospital admissions",2025-08-17,3,"PT","median","",2.5
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.2",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.25",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.3",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.35",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.4",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.45",0
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.5",2
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.55",13
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.6",25
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.65",38
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.7",51
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.75",64
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.8",80
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.85",97.5
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.9",119
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.95",153
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.975",182.5
2025-08-06,"hospital admissions",2025-08-17,3,"PT","quantile","0.99",217
2025-08-06,"hospital admissions",2025-08-17,3,"SK","median","",3
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.01",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.025",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.05",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.1",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.15",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.2",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.25",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.3",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.35",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.4",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.45",1.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.5",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.55",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.6",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.65",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.7",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.75",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.8",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.85",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.9",2
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.95",2.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.975",2.5
2025-08-06,"hospital admissions",2025-08-17,3,"SK","quantile","0.99",3
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","median","",4
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.2",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.25",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.3",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.35",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.4",0
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.45",1
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.5",1
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.55",9
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.6",11
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.65",12
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.7",14
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.75",16
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.8",18
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.85",22
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.9",27
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.95",37
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.975",51
2025-08-06,"hospital admissions",2025-08-24,4,"CZ","quantile","0.99",70
2025-08-06,"hospital admissions",2025-08-24,4,"EE","median","",12
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.2",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.25",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.3",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.35",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.4",0
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.45",1.5
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.5",6.5
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.55",11
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.6",15
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.65",20
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.7",25
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.75",31
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.8",37
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.85",44
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.9",53
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.95",66.5
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.975",77
2025-08-06,"hospital admissions",2025-08-24,4,"EE","quantile","0.99",89.5
2025-08-06,"hospital admissions",2025-08-24,4,"GR","median","",184
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.01",18
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.025",22
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.05",26
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.1",33
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.15",36
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.2",39
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.25",41
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.3",44
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.35",44
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.4",59
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.45",123
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.5",170
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.55",174
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.6",177
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.65",181
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.7",185
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.75",190
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.8",195
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.85",201
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.9",209
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.95",223
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.975",236
2025-08-06,"hospital admissions",2025-08-24,4,"GR","quantile","0.99",251
2025-08-06,"hospital admissions",2025-08-24,4,"IE","median","",165.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.01",51
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.025",56.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.05",62
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.1",68
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.15",72.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.2",76.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.25",82.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.3",100
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.35",116.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.4",133
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.45",148.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.5",164
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.55",179.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.6",197.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.65",213
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.7",231.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.75",250.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.8",273
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.85",298
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.9",331.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.95",382.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.975",427.5
2025-08-06,"hospital admissions",2025-08-24,4,"IE","quantile","0.99",481.5
2025-08-06,"hospital admissions",2025-08-24,4,"LV","median","",9
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.15",1
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.2",1
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.25",1
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.3",1
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.35",2
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.4",2
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.45",2
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.5",6
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.55",6
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.6",7
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.65",7
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.7",8
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.75",8
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.8",9
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.85",10
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.9",11
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.95",13
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.975",14
2025-08-06,"hospital admissions",2025-08-24,4,"LV","quantile","0.99",17
2025-08-06,"hospital admissions",2025-08-24,4,"MT","median","",47
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.01",24.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.025",25.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.05",28.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.1",32
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.15",35
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.2",37.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.25",39
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.3",41
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.35",42.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.4",44
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.45",45.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.5",47
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.55",48.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.6",50
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.65",51.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.7",53.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.75",54.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.8",56.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.85",59
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.9",62
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.95",66.5
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.975",70
2025-08-06,"hospital admissions",2025-08-24,4,"MT","quantile","0.99",74
2025-08-06,"hospital admissions",2025-08-24,4,"PL","median","",4
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.01",0
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.025",0
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.05",0
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.1",0
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.15",0
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.2",1
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.25",1
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.3",1
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.35",1
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.4",1
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.45",2
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.5",7
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.55",8
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.6",10
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.65",12
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.7",14
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.75",17
2025-08-06,"hospital admissions",2025-08-24,4,"PL","quantile","0.8",21
