origin_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.550,61.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.600,128.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.650,201.35000000000036
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.700,277.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.750,364.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.800,473.2000000000007
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.850,586.1499999999996
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.900,727.1000000000004
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.950,970.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.975,1176.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.990,1400.0100000000002
2025-06-11,hospital admissions,3,2025-06-22,IT,median,,4.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.400,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.450,0.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.500,3.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.550,67.45000000000073
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.600,138.39999999999964
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.650,219.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.700,301.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.750,398.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.800,512.2000000000007
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.850,628.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.900,782.0
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.950,1019.0999999999985
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.975,1206.0249999999996
2025-06-11,hospital admissions,4,2025-06-29,IT,quantile,0.990,1471.0100000000002
2025-06-11,hospital admissions,4,2025-06-29,IT,median,,3.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.350,1.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.400,5.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.450,9.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.500,12.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.550,16.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.600,20.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.650,24.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.700,28.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.750,33.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.800,41.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.850,53.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.900,74.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.950,100.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.975,257.0
2025-06-11,hospital admissions,1,2025-06-08,LV,quantile,0.990,278.0
2025-06-11,hospital admissions,1,2025-06-08,LV,median,,12.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.400,3.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.450,8.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.500,12.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.550,17.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.600,22.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.650,27.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.700,33.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.750,40.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.800,50.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.850,66.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.900,84.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.950,131.0
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.975,264.02499999999964
2025-06-11,hospital admissions,2,2025-06-15,LV,quantile,0.990,294.0
2025-06-11,hospital admissions,2,2025-06-15,LV,median,,12.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.400,1.6000000000003638
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.450,7.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.500,13.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.550,18.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.600,24.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.650,31.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.700,38.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.750,47.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.800,59.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.850,74.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.900,97.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.950,223.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.975,275.0
2025-06-11,hospital admissions,3,2025-06-22,LV,quantile,0.990,307.0
2025-06-11,hospital admissions,3,2025-06-22,LV,median,,13.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.400,0.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.450,7.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.500,13.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.550,20.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.600,27.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.650,34.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.700,43.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.750,54.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.800,67.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.850,84.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.900,113.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.950,240.04999999999927
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.975,284.0
2025-06-11,hospital admissions,4,2025-06-29,LV,quantile,0.990,326.0100000000002
2025-06-11,hospital admissions,4,2025-06-29,LV,median,,13.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.350,1.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.400,5.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.450,7.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.500,10.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.550,13.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.600,15.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.650,19.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.700,23.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.750,28.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.800,34.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.850,41.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.900,54.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.950,84.0
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.975,122.02499999999964
2025-06-11,hospital admissions,1,2025-06-08,LT,quantile,0.990,158.0
2025-06-11,hospital admissions,1,2025-06-08,LT,median,,10.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.400,2.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.450,6.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.500,10.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.550,13.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.600,17.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.650,21.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.700,26.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.750,32.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.800,40.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.850,49.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.900,68.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.950,98.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.975,145.0
2025-06-11,hospital admissions,2,2025-06-15,LT,quantile,0.990,175.0
2025-06-11,hospital admissions,2,2025-06-15,LT,median,,10.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.400,1.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.450,6.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.500,10.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.550,14.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.600,19.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.650,24.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.700,30.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.750,37.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.800,45.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.850,56.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.900,75.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.950,111.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.975,153.0
2025-06-11,hospital admissions,3,2025-06-22,LT,quantile,0.990,184.0
2025-06-11,hospital admissions,3,2025-06-22,LT,median,,10.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.400,0.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.450,5.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.500,10.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.550,15.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.600,20.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.650,26.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.700,33.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.750,41.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.800,50.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.850,63.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.900,84.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.950,126.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.975,161.0
2025-06-11,hospital admissions,4,2025-06-29,LT,quantile,0.990,197.0
2025-06-11,hospital admissions,4,2025-06-29,LT,median,,10.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.200,2.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.250,3.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.300,4.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.350,5.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.400,6.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.450,6.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.500,7.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.550,8.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.600,8.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.650,9.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.700,10.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.750,11.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.800,12.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.850,14.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.900,16.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.950,19.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.975,22.0
2025-06-11,hospital admissions,1,2025-06-08,MT,quantile,0.990,28.0
2025-06-11,hospital admissions,1,2025-06-08,MT,median,,7.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.250,1.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.300,2.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.350,4.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.400,5.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.450,6.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.500,7.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.550,8.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.600,9.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.650,10.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.700,12.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.750,13.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.800,15.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.850,17.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.900,20.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.950,24.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.975,27.0
2025-06-11,hospital admissions,2,2025-06-15,MT,quantile,0.990,31.0
2025-06-11,hospital admissions,2,2025-06-15,MT,median,,7.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.300,1.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.350,3.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.400,4.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.450,6.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.500,7.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.550,9.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.600,10.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.650,11.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.700,13.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.750,15.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.800,17.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.850,19.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.900,22.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.950,27.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.975,31.0
2025-06-11,hospital admissions,3,2025-06-22,MT,quantile,0.990,36.0
2025-06-11,hospital admissions,3,2025-06-22,MT,median,,7.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.350,2.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.400,4.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.450,5.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.500,7.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.550,9.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.600,10.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.650,12.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.700,14.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.750,16.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.800,19.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.850,21.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.900,25.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.950,30.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.975,35.0
2025-06-11,hospital admissions,4,2025-06-29,MT,quantile,0.990,41.0
2025-06-11,hospital admissions,4,2025-06-29,MT,median,,7.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.350,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.400,0.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.450,16.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.500,94.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.550,167.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.600,246.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.650,330.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.700,417.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.750,502.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.800,602.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.850,727.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.900,884.1000000000004
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.950,1121.0
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.975,1321.1499999999978
2025-06-11,hospital admissions,1,2025-06-08,NL,quantile,0.990,1573.0
2025-06-11,hospital admissions,1,2025-06-08,NL,median,,94.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.400,0.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.450,12.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.500,91.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.550,174.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.600,253.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.650,333.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.700,414.2999999999993
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.750,508.0
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.800,611.2000000000007
2025-06-11,hospital admissions,2,2025-06-15,NL,quantile,0.850,735.0
